POIId,Longitude,Latitude,EdgeId,Distance_from_start_node,Type
,13.297773,52.5102,4764,0.243,
,13.4821615,52.504097,225876,0.625,
,13.403619,52.519695,442705,0.261,
,13.354507,52.49815,115564,0.968,
,13.415008,52.49313,113465,0.167,
,13.257453,52.434925,299646,0.803,
,13.41255,52.541492,332732,0.407,
,13.400703,52.522552,71072,0.195,
,13.390729,52.504322,477129,0.474,
,13.401739,52.52193,327272,0.115,
,13.45471,52.50743,271199,1,
,13.409164,52.52298,88881,0.305,
,13.473735,52.453346,291896,0.572,
,13.261555,52.51687,85420,0.088,
,13.405276,52.540424,177206,0.076,
,13.441007,52.497425,17580,0.387,
,13.421211,52.481815,340933,0.73,
,13.437859,52.503025,346803,0.293,
,13.4565115,52.501755,140002,0.33,
,13.405692,52.531,311441,0.357,
,13.477653,52.504814,217369,0.835,
,13.327661,52.473076,501040,0,
,13.335613,52.52872,356729,0.535,
,13.358019,52.49456,325079,0.654,
,13.379768,52.523064,425508,0.726,
,13.395768,52.5249,371828,0.618,
,13.397782,52.525158,371831,0.536,
,13.39519,52.526814,162147,0.527,
,13.457858,52.510708,65259,0.691,
,13.297334,52.49578,149112,0.577,
,13.431957,52.531727,14017,0.252,
,13.445509,52.546192,346675,0.363,
,13.412884,52.55418,175214,0.899,
,13.388353,52.438766,315965,0.866,
,13.294139,52.50877,6674,0.139,
,13.353756,52.49714,8003,0.919,
,13.353373,52.49708,8003,0.693,
,13.353832,52.493416,203199,0.993,
,13.353986,52.49405,203199,0.503,
,13.353516,52.4921,253048,0.116,
,13.353877,52.493595,203199,0.855,
,13.326866,52.50202,337356,0,
,13.333334,52.50396,127498,0.746,
,13.333038,52.501495,256471,0.177,
,13.328565,52.468323,135848,0.24,
,13.433676,52.471508,27459,0.572,
,13.397567,52.535408,355608,0.48,
,13.390911,52.52005,79275,0.697,
,13.45573,52.50776,199386,0.698,
,13.456372,52.50757,199387,0.832,
,13.422783,52.53548,13962,0.548,
,13.297372,52.497307,488570,0.827,
,13.319854,52.505665,324992,0.232,
,13.322154,52.493305,2067,0.755,
,13.45636,52.510773,342975,0.182,
,13.322611,52.496994,2117,0.057,
,13.431138,52.485596,313864,0.832,
,13.452869,52.502552,17365,0.349,
,13.323398,52.497917,4249,0.084,
,13.323387,52.49765,4249,0.037,
,13.432288,52.483643,162314,0.228,
,13.351644,52.497658,14881,0.437,
,13.354552,52.49795,115564,0.927,
,13.354643,52.49755,491766,0,
,13.624624,52.447853,38248,0.41,
,13.333355,52.52797,9090,0.471,
,13.407669,52.517284,355924,0.795,
,13.394305,52.51909,500851,0.574,
,13.441789,52.483116,313944,0.084,
,13.423213,52.5327,13959,0.34,
,13.309997,52.476162,291995,0.265,
,13.327383,52.496235,4148,0.829,
,13.312496,52.512924,455829,0.775,
,13.326015,52.53161,141242,0.726,
,13.322572,52.511097,320936,0.083,
,13.320001,52.50405,227884,0.982,
,13.320025,52.50423,227884,0.782,
,13.321913,52.504436,3457,0.359,
,13.410772,52.52986,344508,0.9,
,13.301032,52.50989,7348,0.692,
,13.428232,52.492077,234254,0.822,
,13.400897,52.548256,73562,0.983,
,13.289966,52.518517,48434,0.349,
,13.287864,52.518707,129543,0.639,
,13.289292,52.631855,294676,0.569,
,13.385111,52.5236,334381,0.312,
,13.320782,52.505093,1207,0.149,
,13.380181,52.516758,379877,0.732,
,13.379983,52.516743,79180,0.42,
,13.32877,52.477016,408828,0.745,
,13.431226,52.469112,313471,0.369,
,13.422673,52.53316,13957,0.7,
,13.422994,52.53305,13959,0.1,
,13.4225645,52.532932,412003,0.027,
,13.416699,52.53538,343133,0.934,
,13.40781,52.533146,155983,0.408,
,13.428076,52.48447,18845,0.688,
,13.430742,52.48361,342075,0.357,
,13.4260645,52.48539,18840,0.744,
,13.31143,52.512154,465765,0.885,
,13.395931,52.496246,436373,0.154,
,13.423872,52.532745,13959,0.796,
,13.419947,52.531265,88497,0.525,
,13.412529,52.49376,188772,0.559,
,13.430811,52.499897,339508,1,
,13.420826,52.4955,230202,0.337,
,13.420931,52.495247,290359,0.825,
,13.5424795,52.52747,259889,0.716,
,13.423276,52.500786,149802,0.205,
,13.325969,52.482635,4549,0.483,
,13.319658,52.486404,4771,0.258,
,13.3167515,52.502434,419251,0.165,
,13.4367285,52.47098,98836,0.837,
,13.406303,52.539673,177206,0.52,
,13.544719,52.43678,430243,0.176,
,13.418467,52.529457,88490,0.922,
,13.336339,52.52684,177932,0.82,
,13.412139,52.523163,329270,0.178,
,13.291536,52.55384,215701,0.111,
,13.306313,52.50871,6605,0.604,
,13.432078,52.531673,14017,0.312,
,13.307481,52.499313,127532,0.718,
,13.338732,52.449234,421655,0.847,
,13.341858,52.450867,429210,0.589,
,13.324195,52.511993,450148,0.259,
,13.359424,52.550613,11578,0.072,
,13.347703,52.521187,286417,0.895,
,13.554614,52.50111,489411,0.311,
,13.292793,52.446167,92623,0.088,
,13.293952,52.51194,10609,0.036,
,13.327752,52.46477,272362,0.123,
,13.314654,52.512913,480866,0.793,
,13.333386,52.505405,502831,0.809,
,13.367251,52.551144,458390,0.695,
,13.394176,52.485687,317471,0.067,
,13.2809105,52.586887,483546,0.264,
,13.374736,52.48647,312863,0.519,
,13.561132,52.538105,32998,0.693,
,13.407217,52.539703,177206,0.826,
,13.39393,52.491962,227943,0.33,
